slug,website_url,notes
"arctic-valley","https://skiarctic.net","Site returns HTTP 500 on multiple attempts; data not accessible"
"aspen-snowmass","","No website_url in input; skipped"
"badger-mountain-wa","http://www.nwwintersportsman.com/BadgerMt/index2.htm","Self-signed certificate error on HTTPS upgrade; site inaccessible"
"big-bear-ca","","No website_url in input; skipped"
"blackjack-mountain","https://www.skiblackjack.com","Domain returns blackjack card-game content; ski resort site appears expired/parked"
"boston-mills","https://www.bmbw.com","Vail reservations site error: 'The system cannot process your request' on home and stats pages"
"brandywine","https://www.bmbw.com","Same domain as Boston Mills; Vail reservations site error"
"breckenridge","https://www.breckenridge.com","Vail reservations site error: 'The system cannot process your request'"
"cherry-peak","https://www.skithepeak.com","Connection refused (ECONNREFUSED) on root and all subpaths tested."
"christmas-mountain","https://www.christmasmountainvillage.com","Connection refused on root and tested subpaths."
"crested-butte","https://www.skicb.com","All page fetches return Vail Resorts 'system cannot process your request' error."
"crotched-mountain","https://www.crotchedmountain.com","Connection refused on all attempted paths (likely Vail Resorts network issue)."
"eagle-rock-resort","https://www.eaglerockresort.com","ECONNREFUSED — domain not resolving / server down at time of fetch."
"granite-gorge","https://www.granitegorge.com","Site returned HTTP 403 Forbidden."
"heavenly-mountain-resort","https://www.skiheavenly.com","Site returned system error 'The system cannot process your request' on all attempted paths."
"hidden-valley","https://www.hiddenvalleyresort.com","Site returned system error 'The system cannot process your request' on all attempted paths."
"hidden-valley-mo","https://www.hiddenvalleyski.com","Site returned system error 'The system cannot process your request' on all attempted paths."
"highlands","","No website_url provided in input."
"homestake-lodge","","No website_url provided in input."
"indianhead-mountain","https://www.indianheadmtn.com","Domain dead - 301 redirects to bolzanorestaurant.com/parties (unrelated restaurant). Indianhead merged with Blackjack to form Big Powderhorn area; official URL no longer points to ski resort."
"jackson-xc","","No website_url provided in input; cannot fetch."
"kelly-canyon","https://skikelly.com","ECONNREFUSED on https://skikelly.com - host not responding. Domain may be unreachable."
"lake-city-ski-hill","https://www.lakecity.com","lakecity.com returns ECONNREFUSED/inaccessible; this domain is not the ski hill's official site. Lake City Ski Hill is operated by community/Hinsdale County."
"mad-river-mountain","https://www.skimadriver.com","Site returns 'The system cannot process your request' error. Likely call-center routed / down."
"meadowlark","https://www.meadowlarkskilodge.com","Connection refused (ECONNREFUSED). Site appears down."
"minocqua-winter-park","","No website_url provided in input; skipped per instruction."
"mount-jefferson-ski-area","https://www.skimtjefferson.com","Returns HTTP 403 forbidden. Site appears broken or blocking fetches."
"mt-crescent","https://www.skicrescent.com","Domain 301-redirects to explorecrescenthill.com (renamed/rebranded). Original URL not actively serving the ski area site; needs URL update."
"mt-waterman","https://www.mtwaterman.org","Connection refused (ECONNREFUSED). Site appears down/offline."
"nordic-valley","https://www.nordicvalley.com","Domain nordicvalley.com is now occupied by a Korean sports-streaming site (Spotalk); not the Utah ski resort. Official site no longer resolves to ski resort content."
"norway-mountain","https://www.norwaymountain.com","Homepage returned HTTP 522 (origin connection failure); /skiing/ also 522. Resort historically closed; website not reachable during fetch."
"porcupine-mountains","https://www.porkiesfun.com","ECONNREFUSED on homepage and downhill-skiing page"
"powder-ridge-mountain-park","https://powderridgepark.com","403 on homepage and /winter/trail-map/"
"powderhorn","https://www.powderhorn.com","403 on homepage and /the-mountain/trail-map/"
"powderhouse-hill","https://www.powderhousehill.com","Certificate verification error on homepage"
"quechee-club","https://www.quecheeclub.com","403 on homepage"
"rangeley-lakes-trail-center","","No website_url in input"
"rikert-nordic-center","https://www.rikertoutdoor.com/","System error page (1-[phone] contact); site appears down. Nordic facility."
"rikert-outdoor-center","https://www.rikertoutdoor.com","System error page (1-[phone] contact); site appears down. Nordic facility."
"roundtop-mountain-resort","https://www.skiroundtop.com","403 on homepage"
"seven-springs","https://www.7springs.com","System error page on all attempted paths (Vail Resorts platform outage); marking not-alive for this strategy"
"shawnee-mountain","https://shawneemt.com","403 on homepage and inner paths"
"ski-cooper","https://www.skicooper.com","Returned 403 Forbidden on fetch — likely Cloudflare bot block; site may be alive in browser but not fetchable via WebFetch."
"ski-gull","https://www.skigull.com","ECONNREFUSED — website appears down/unreachable."
"skiland","https://skiland.org","ECONNREFUSED — website appears down/unreachable."
"smugglers-notch","https://www.smuggs.com","Returned 402 Payment Required — likely paywall/anti-bot. Could not extract data via WebFetch."
"snowy-range","https://www.snowyrangeski.com","All page fetches returned 403 Forbidden — site blocks bot access."
"spout-springs","https://spoutspringsskiarea.com","Domain hijacked — page now serves unrelated Turkish casino content. Ski area closed."
"spruce-mountain-ski-area","https://www.sprucemountain.org","ECONNREFUSED — domain not responding."
"stevens-pass","https://www.stevenspass.com","All fetched pages return Vail Resorts system error: 'The system cannot process your request'."
"stowe-mountain-resort","https://www.stowe.com","All fetched pages return Vail Resorts system error: 'The system cannot process your request'."
"tenney-mountain","https://www.tenneymtn.com","Domain shows expired notice (resort closed/inactive)."
"teton-pass","https://www.skitetonmt.com/","ECONNREFUSED - site appears down/offline."
"the-highlands","https://www.highlandsatharborsprings.com","403 Forbidden on homepage; subpage ECONNREFUSED. May be blocking automated fetches."
"the-rock-snowpark","https://www.therocksnowpark.com","ECONNREFUSED - site unreachable."
"timber-ridge","https://www.skitimberridge.com","ECONNREFUSED. Kept input difficulty values."
"white-pine-touring-nordic-center","","No website_url in input. Skipped."
"whitetail-resort","https://www.skiwhitetail.com","skiwhitetail.com returns reservations.snow.com system error page; site appears broken (Vail Resorts shared platform outage)."
"wildcat-mountain","https://www.skiwildcat.com","skiwildcat.com returns reservations.snow.com system error page (Vail Resorts shared platform outage)."
"wilmot-mountain","https://www.wilmotmountain.com","wilmotmountain.com returns reservations.snow.com system error page (Vail Resorts shared platform outage)."
"woodstock-nordic-center","","No website_url in input. Skipped."
